CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.06, Duration=2.315387, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__479622285506E34AA988ECD740445FFE0739A5DB, StartTime=2016.05.11-13.17.06, HierarchicalDDC=, DataSize=65797, Duration=3.886834, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C93014AE4C815D372DEFE1B2E87D67E__6A1CF7E6B4F8FF1D187C930C9763505287F0A3B4, StartTime=2016.05.11-13.17.06, HierarchicalDDC=, DataSize=22665, Duration=4.183296, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_RGBA16F_1E19B68D4B0775F2BFBA12ACFBBB6FAF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000040000000200000001010100000000000101000000040000803F0002000000000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.32, Duration=8494.026367, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_RGBA16F_1E19B68D4B0775F2BFBA12ACFBBB6__BC1403DDF7FA796648496AC627215DC6E4B26692, StartTime=2016.05.11-13.17.41, HierarchicalDDC=, DataSize=16777839, Duration=40.609898, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_0, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Blueprints/BP_LightStudio.uasset, AutoPackageBackupDelegate=5.340699, FlushAsyncLoading=0.020236, FlushStreamingFunc=0.051901, BlockTillAllRequestsFinished=0.015542, ResetLoadersForSaveUnMarkAllObjects=33.192795, TagPackageExports=61.946301, BeginCacheForCookedPlatformData=0.008505, SerializeImports=67.359428, GatherLocalizableTextData=36.143040, MarkNames=1.023099, SerializeSummary=2.013646, SerializeNames=1.937997, SerializeGatherableTextData=1.028083, BuildExportMap=4.421696, SortExportsNonSeekfree=10.464993, SortExportsSeekfreeConstructor=0.918411, SortExportsSeekfreeInner=76.644730, SortExportsSeekfree=0.012610, BuildDependencyMap=2.943203, SerializeImportMap=0.045743, SerializeExportMap=0.226378, SerializeDependencyMap=0.529289, SerializeStringAssetReferenceMap=0.652157, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.666414, SerializeExports=85.810684, SerializeBulkData=1.996055, MoveFile=5.624842, UnaccountedTime=2.623580, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_1, Filename=../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/Character/TutorialTPP_AnimBlueprint.uasset, AutoPackageBackupDelegate=7.286314, FlushAsyncLoading=0.016421, FlushStreamingFunc=0.046041, BlockTillAllRequestsFinished=0.004690, ResetLoadersForSaveUnMarkAllObjects=56.091263, TagPackageExports=3.229987, BeginCacheForCookedPlatformData=0.002347, SerializeImports=6.602787, GatherLocalizableTextData=3.109466, MarkNames=0.585888, SerializeSummary=1.765572, SerializeNames=2.779286, SerializeGatherableTextData=0.541016, BuildExportMap=2.033003, SortExportsNonSeekfree=1.109898, SortExportsSeekfreeConstructor=0.311710, SortExportsSeekfreeInner=5.038370, SortExportsSeekfree=0.005279, BuildDependencyMap=2.621233, SerializeImportMap=0.032842, SerializeExportMap=0.025515, SerializeDependencyMap=0.568293, SerializeStringAssetReferenceMap=0.580605, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.040105, SerializeExports=6.091677, SerializeBulkData=2.401304, MoveFile=8.916118, UnaccountedTime=2.462298, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_2, Filename=../../../Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialAnimationBlueprint.uasset, AutoPackageBackupDelegate=8.497965, FlushAsyncLoading=0.020232, FlushStreamingFunc=0.113484, BlockTillAllRequestsFinished=0.007037, ResetLoadersForSaveUnMarkAllObjects=31.816933, TagPackageExports=1.255345, BeginCacheForCookedPlatformData=0.002053, SerializeImports=3.261950, GatherLocalizableTextData=1.833603, MarkNames=0.405252, SerializeSummary=1.430109, SerializeNames=1.277335, SerializeGatherableTextData=0.624590, BuildExportMap=2.027139, SortExportsNonSeekfree=0.760358, SortExportsSeekfreeConstructor=0.513457, SortExportsSeekfreeInner=2.208061, SortExportsSeekfree=0.003520, BuildDependencyMap=1.793720, SerializeImportMap=0.023752, SerializeExportMap=0.014663, SerializeDependencyMap=0.680305, SerializeStringAssetReferenceMap=0.572104, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.745989, SerializeExports=2.701875, SerializeBulkData=1.558546, MoveFile=8.541655, UnaccountedTime=2.659649, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_3, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaWalkthrough.uasset, AutoPackageBackupDelegate=3.381595, FlushAsyncLoading=0.010263, FlushStreamingFunc=0.058353, BlockTillAllRequestsFinished=0.006452, ResetLoadersForSaveUnMarkAllObjects=35.770630, TagPackageExports=0.097357, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.770847, GatherLocalizableTextData=0.486478, MarkNames=0.551578, SerializeSummary=1.278799, SerializeNames=1.326010, SerializeGatherableTextData=0.829272, BuildExportMap=1.982566, SortExportsNonSeekfree=0.630748, SortExportsSeekfreeConstructor=0.597909, SortExportsSeekfreeInner=0.489410, SortExportsSeekfree=0.003226, BuildDependencyMap=1.747388, SerializeImportMap=0.021111, SerializeExportMap=0.007331, SerializeDependencyMap=0.823990, SerializeStringAssetReferenceMap=1.029551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.720479, SerializeExports=0.970609, SerializeBulkData=1.310766, MoveFile=6.280519, UnaccountedTime=2.463765, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_4, Filename=../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkthrough.uasset, AutoPackageBackupDelegate=5.394358, FlushAsyncLoading=0.014078, FlushStreamingFunc=0.064801, BlockTillAllRequestsFinished=0.007331, ResetLoadersForSaveUnMarkAllObjects=50.729748, TagPackageExports=0.162743, BeginCacheForCookedPlatformData=0.002053, SerializeImports=1.646519, GatherLocalizableTextData=0.795547, MarkNames=0.582952, SerializeSummary=1.676723, SerializeNames=1.319852, SerializeGatherableTextData=0.742178, BuildExportMap=1.794018, SortExportsNonSeekfree=0.652447, SortExportsSeekfreeConstructor=0.616383, SortExportsSeekfreeInner=0.663884, SortExportsSeekfree=0.003226, BuildDependencyMap=1.489341, SerializeImportMap=0.021406, SerializeExportMap=0.010263, SerializeDependencyMap=0.683531, SerializeStringAssetReferenceMap=0.622246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.635736, SerializeExports=2.553493, SerializeBulkData=1.525413, MoveFile=5.646251, UnaccountedTime=2.644982, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
